\documentclass[twoside]{article}
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Bechtel Corporation }\\
	\url{www.bechtel.com/university}\\
	The Bechtel group of companies is a global leader in engineering, construction, and project management. With 40 offices worldwide and projects in nearly 50 nations, Bechtel offers challenging careers in power; mining and metals; civil infrastructure; government services; communications; and oil, gas, and chemicals. Bechtel has worked on some of the most complex projects in history and has been the top-ranked U.S. contractor for 14 straight years.\\
	\emph{Majors:} ME, CEE, ChE, EE, NERS, ENV, MSE, IOE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Chrysler Group LLC }\\
	\url{www.chryslercareers.com}\\
	Chrysler Group LLC is a major automotive company known in the industry for speed, style and innovation. It is an exciting time in our history! Our strategy is to design, build and deliver high-quality products and segment-defining vehicles that will continue to set us apart from the competition. Chrysler Group LLC, formed in 2009 from a global strategic alliance with Fiat Group, produces Chrysler, Jeep®, Dodge, Ram,and Mopar® brand vehicles and products.\\
	\emph{Majors:} ME, MFE, CSE, AUTO, AERO, EE, IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf ExxonMobil }\\
	\url{http://www.exxonmobil.com/Corporate/imports/careers/careers.aspx}\\
	ExxonMobil is the world's largest publicly traded international oil and gas company. We hold an industry-leading inventory of global oil and gas resources. We are the world's largest refiner and marketer of petroleum products, and our chemical company ranks among the world's largest. We are also a technology company, applying science and innovation to find better, safer and cleaner ways to deliver the energy the world needs.\\
	\emph{Majors:} ME, CEE, ChE, NAME, CSE, CE, EE, AOSS, FE, ENV, IOE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf NAVSEA }\\
	\url{navsea.usajobs.gov}\\
	Comprised of more than 60,000 civilian and military personnel in 33 global activities, professionals at NAVSEA have challenging and rewarding careers working with teammates who are recognized leaders in their fields. We build, buy and maintain ships, submarines and combat systems on time and on cost for the United States Navy. NAVSEA employees perform critical and cutting-edge defense work in science and engineering, program management, logistics, finance and technology.\\
	\emph{Majors:} ME, CEE, ChE, BME, CSE, MSE, NERS, CE, NAME, EE, FE, ENV, IDE (UG), IDP, EP, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Northrop Grumman Corporation }\\
	\url{careers.northropgrumman.com}\\
	Northrop Grumman Corporation is a leading global security company providing innovative systems, products and solutions in aerospace, electronics, information systems, and technical services to government and commercial customers worldwide. Northrop Grumman is committed to hiring and retaining a diverse workforce. We are an Equal Opportunity Employer, making decisions without regard to race, color, religion, sex, national origin, age, veteran status, disability, or any other protected class. U.S. Citizenship is required for most positions\\
	\emph{Majors:} ME, BME, CSE, AERO, CE, EE, IOE, EE:S, MSE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Optiver }\\
	\url{http://www.optiver.com/chicago/careers/job-vacancies}\\
	Optiver is a worldwide market maker and derivatives trading firm headquartered in Amsterdam, with offices strategically located in Chicago and Sydney. The dynamic industry in which we operate means that state-of-the-art technology is as vital to our organization as the skills of our traders. Real time efforts equate to real time results, therefore we foster an environment of creativity, ambition and commitment to excellence.\\
	\emph{Majors:} CSE, EP, CE, FE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Square, Inc. }\\
	\url{www.squareup.com/students}\\
	Square is revolutionizing millions of everyday transactions between buyers and sellers with its free credit card reader for iPhone, iPad, and Android devices. Founded in 2009, and headquartered in San Francisco, Square is currently available in the U.S. More information is available at squareup.com.\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf The Boeing Company }\\
	\url{boeing.com/careers}\\
	Boeing is the world's leading aerospace company and the largest manufacturer of commercial jetliners and military aircraft combined. Additionally, Boeing designs and manufactures rotorcraft, electronic and defense systems, missiles, satellites, launch vehicles and advanced information and communication systems.\\
	\emph{Majors:} ME, CEE, ChE, CSE, AERO, CE, EE, IOE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \end{multicols}\end{center}
	\startcompanysection
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Monday, September 23}\\
	}
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Tuesday, September 24}\\
	}
	\begin{center}\begin{multicols}{3}
	\begin{minipage}{.9\columnwidth}{\Large\bf 3Red }\\
	\url{3redgroup.com}\\
	\emph{Majors:} CSE, IDP, EE, CE, EP, FE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Adobe Systems }\\
	\url{www.adobe.com/university}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Advantage Computing Systems, Inc. }\\
	\url{www.advantagecs.com}\\
	\emph{Majors:} CSE, IOE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Aernnova Engineering US, Inc. }\\
	\url{www.humanresources@aeus.akken.com}\\
	\emph{Majors:} ME, AERO\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Air Products }\\
	\url{http://www.airproducts.com/careers/overview.aspx}\\
	\emph{Majors:} ME, ChE\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Aisin Technical Center of America }\\
	\url{www.aisintca.com}\\
	\emph{Majors:} ME, ChE, EE, CE, MSE, IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf AkzoNobel }\\
	\url{http://www.akzonobel.com/uscareers}\\
	\emph{Majors:} IOE, AERO, ChE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Alcoa }\\
	\url{www.alcoa.com}\\
	\emph{Majors:} ME, MFE, CSE, AERO, EE, IOE, MSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Amway }\\
	\url{www.amway.com/careers}\\
	\emph{Majors:} ME, CEE, ChE, BME, EE, CE, CSE, MSE, MFE\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Andersen Corporation }\\
	\url{www.andersenwindows.com}\\
	\emph{Majors:} ME, IOE, ChE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Anheuser Busch InBev }\\
	\url{www.ab-inbev.com/ownyourfuture}\\
	\emph{Majors:} IDP, FE, MSE, CEE, MFE, BME, EE, AOSS, IOE, CSE, AUTO, NERS, AERO, CE, ENV, IDE (UG), EP, ChE, ME, NAME, PHARM, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Applied Materials }\\
	\url{http://www.appliedmaterials.com/}\\
	\emph{Majors:} ME, ChE, CSE, CE, EE, MSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Arbor Networks }\\
	\url{http://www.arbornetworks.com}\\
	\emph{Majors:} CSE, EE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Autoliv ASP, Inc. }\\
	\url{www.autoliv.com}\\
	\emph{Majors:} ME, AUTO, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf BAE }\\
	\url{http://www.baesystems.jobs}\\
	\emph{Majors:} EE, ME, IOE, MFE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Ball Aerospace \& Technologies Corp. }\\
	\url{www.ballaerospace.com/careers}\\
	\emph{Majors:} ME, ChE, EE, AERO, CE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Bauer Controls }\\
	\url{www.bauercontrols.com}\\
	\emph{Majors:} CSE, EE, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Baxter Healthcare }\\
	\url{https://sjobs.brassring.com/1033/ASP/TG/cim_default.asp?SID=^f9KRqkCMXBS/Mig0GYhLAZc0qZqySeVcveikOGtK82Qpk9Q8kAitQA==&RegType=SubmitNow}\\
	\emph{Majors:} ME, MFE, BME, PHARM, IOE, MSE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Bechtel Marine Propulsion Corporation }\\
	\url{www.bmpc.com}\\
	\emph{Majors:} ME, MFE, CEE, ChE, IDP, CSE, MSE, NERS, CE, NAME, EE, FE, ENV, IDE (UG), IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Behr America }\\
	\url{http://behr.de/internet/cms_usa.nsf/}\\
	\emph{Majors:} EE, AUTO, IOE, ME, MFE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Belcan Advanced Engineering and Technology }\\
	\url{www.belcan.com}\\
	\emph{Majors:} CSE, EE, AERO, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf BlackRock }\\
	\url{www.blackrock.com}\\
	\emph{Majors:} ME, CEE, CSE, CE, EE, FE, MSE, EP\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Bloomberg L.P. }\\
	\url{http://www.bloomberg.com/careers/entry-level/}\\
	\emph{Majors:} ME, MFE, CEE, ChE, BME, CSE, AUTO, NERS, AERO, MSE, CE, EE, AOSS, PHARM, FE, ENV, IDP, IDE (UG), IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Bose Corporation }\\
	\url{www.bose.com}\\
	\emph{Majors:} ME, CEE, MFE, CSE, CE, EE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Bostik, Inc. }\\
	\url{www.bostik-us.com/careers}\\
	\emph{Majors:} MSE, ChE\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Broadcom }\\
	\url{www.broadcom.com/careers/ur}\\
	\emph{Majors:} CSE, EE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf BWI Group }\\
	\url{www.bwigroup.com}\\
	\emph{Majors:} EE, AUTO, ME, MFE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Campbell Soup }\\
	\url{careers.campbellsoupcompany.com}\\
	\emph{Majors:} ME, MFE, EP, IOE, MSE, ChE\\
	\emph{Positions:} Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Capgemini }\\
	\url{Capgemini.com}\\
	\emph{Majors:} ME, CEE, ChE, BME, CSE, AUTO, AERO, CE, NAME, EE, FE, ENV, MSE, IOE, EP, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Capital One }\\
	\url{www.capitalone.com/careers}\\
	\emph{Majors:} ME, CEE, ChE, CSE, AERO, CE, EE, FE, ENV, MSE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf CareEvolution }\\
	\url{http://careevolution.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Caterpillar Inc Technical Marketing }\\
	\url{www.JoinTeamCaterpillar.com}\\
	\emph{Majors:} \\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Chemical Abstracts Service }\\
	\url{www.cas.org/careers}\\
	\emph{Majors:} CSE, ChE, CE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Citrix Systems, Inc. }\\
	\url{www.citrix.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Clarkston Consulting }\\
	\url{www.clarkstonconsulting.com}\\
	\emph{Majors:} ME, ChE, BME, CSE, CE, PHARM, IDE (UG), IOE, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf CME Group }\\
	\url{http://tbe.taleo.net/NA11/ats/careers/jobSearch.jsp?org=CMEGROUP&cws=1}\\
	\emph{Majors:} CSE, CE, FE, IDE (UG), IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Commonwealth Associates, Inc. }\\
	\url{www.cai-engr.com}\\
	\emph{Majors:} EE, ME, CEE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Conestoga, Rovers \& Associates, Inc. }\\
	\url{www.craworld.com}\\
	\emph{Majors:} ME, CEE, ChE, ENV\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf ConocoPhillips }\\
	\url{http://www.conocophillips.com/EN/careers/univrecruit/jobsearch/pages/index.aspx}\\
	\emph{Majors:} EE, CEE, NERS, ChE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Cooper Standard }\\
	\url{www.cooperstandard.com/}\\
	\emph{Majors:} ME, MFE, EE, AUTO, IOE, MSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Cybernet Systems Corporation }\\
	\url{https://ats.navicus.com/careers/jobsearch.aspx?CompanyID=cybernet&currentcompany=1&website=careers&GUID=d74e591e-9108-404c-90d2-3de2b4fa2ade}\\
	\emph{Majors:} ME, CSE, AERO, CE, EE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf DCS Corp }\\
	\url{www.dcscorp.com/careers}\\
	\emph{Majors:} CSE, EE, ME, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf DePuy Orthopaedics }\\
	\url{www.careers.jnj.com}\\
	\emph{Majors:} ME, MSE, BME\\
	\emph{Positions:} Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Dow Corning Corporation }\\
	\url{http://www.dowcorning.com/}\\
	\emph{Majors:} ME, MSE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors, PhD\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Echelon Consulting }\\
	\url{www.echelon.org}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Elektrobit Automotive Inc. }\\
	\url{http://ebcareersusa.elektrobit.com/}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Elmet Holdings }\\
	\url{www.elmettechnologies.com}\\
	\emph{Majors:} ME, IOE, AERO, MFE, MSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf ESG Automotive }\\
	\url{www.esg-usa.com}\\
	\emph{Majors:} EE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Etherios }\\
	\url{www.etherios.com}\\
	\emph{Majors:} CSE, ME, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Federal-Mogul }\\
	\url{www.federalmogul.com/en/careers}\\
	\emph{Majors:} ME, AUTO, IOE, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf FedEx SmartPost }\\
	\url{www.fedex.com/careers}\\
	\emph{Majors:} ME, IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf FEV Inc }\\
	\url{http://www.fev.com/careers/how-to-apply/}\\
	\emph{Majors:} EE, AUTO, ME, EP, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Ford Motor Company }\\
	\url{http://www.mycareer.ford.com}\\
	\emph{Majors:} ME, MFE, BME, CSE, AUTO, AERO, CE, EE, ENV, IOE, MSE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Freddie Mac }\\
	\url{www.freddiemac.com}\\
	\emph{Majors:} CSE, FE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf General Dynamics Advanced Information Systems }\\
	\url{www.gd-ais.com/careers}\\
	\emph{Majors:} EE, NAME, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf General Dynamics, Bath Iron Works }\\
	\url{https://www.gdbiw.com/JobsAtBIW.html}\\
	\emph{Majors:} EE, ME, CEE, NAME\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf General Motors }\\
	\url{careers.gm.com}\\
	\emph{Majors:} ME, MFE, CSE, AUTO, CE, EE, IOE, MSE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf GKN Sinter Metals }\\
	\url{www.gknsintermetals.com}\\
	\emph{Majors:} ME, MFE, EE, AUTO, IOE, MSE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Google Inc. }\\
	\url{www.google.com/jobs}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Granite Services International, Inc. }\\
	\url{https://powersource.gsinc.com/recruiting}\\
	\emph{Majors:} ME, CEE, NERS, ChE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Harman }\\
	\url{http://www.harman.com/Careers/Pages/Welcome.aspx}\\
	\emph{Majors:} CSE, EE, ME, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Harris Corporation }\\
	\url{www.harris.com}\\
	\emph{Majors:} ME, MFE, CSE, CE, EE, IOE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf HDR }\\
	\url{http://www.hdrinc.com/careers}\\
	\emph{Majors:} EE, ME, CEE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf HDT Global }\\
	\url{www.hdtglobal.com}\\
	\emph{Majors:} EE, ME\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Huntington Ingalls Shipbuilding }\\
	\url{https://sjobs.brassring.com/TGWebHost/home.aspx?partnerid=25477&siteid=5548}\\
	\emph{Majors:} ME, CEE, ChE, NAME, CSE, NERS, CE, EE, AOSS, ENV, MSE, IOE, EP, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Hyundai America Technical Center, Inc. }\\
	\url{www.hatci.com}\\
	\emph{Majors:} ME, MFE, CSE, AUTO, AERO, CE, EE, ENV, IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf IAV Automotive Engineering }\\
	\url{www.IAV.com/us}\\
